tok0,tok1,tok2,n_active,both_idle,c2_rank,c3_rank,act,c2_s1,c2_s3,c3_s1,c3_s3
5,5,5,3,0,7,7,4,0,-1,-1,-1
5,5,5,3,0,0,7,4,-1,-1,0,-1
5,5,5,3,0,0,0,1,2,2,1,1
5,5,0,2,0,7,7,2,1,1,-1,-1
5,0,0,1,0,7,7,3,-1,-1,1,1
3,1,0,2,1,7,7,0,1,1,1,1
3,3,3,6,1,7,7,0,1,1,1,1
3,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
6,1,1,7,1,7,7,0,1,1,1,1
6,1,1,5,1,7,7,0,1,1,1,1
6,1,1,3,1,7,7,2,2,2,-1,-1
6,1,0,2,0,7,7,0,1,1,0,2
13,4,2,8,1,7,7,0,1,1,1,1
13,1,1,6,1,7,7,0,1,1,1,1
13,1,1,4,1,7,7,2,2,2,-1,-1
13,1,1,3,0,7,7,3,-1,-1,2,2
13,1,0,2,0,7,7,1,0,0,1,0
1,0,0,1,0,7,7,3,-1,-1,2,2
24,24,0,2,1,7,7,0,0,0,0,0
10,1,1,7,1,0,7,0,1,1,1,1
10,1,1,5,1,7,7,2,2,2,-1,-1
10,1,1,4,0,7,7,3,-1,-1,2,2
10,1,1,3,0,7,7,2,2,1,-1,-1
10,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
3,1,0,2,1,7,7,0,1,1,1,1
8,8,8,4,1,7,7,0,0,0,0,1
8,8,0,2,1,7,7,4,-1,-1,2,-1
8,8,0,2,1,7,0,0,0,0,0,0
46,6,6,4,1,7,7,1,0,0,0,0
6,6,6,3,1,7,7,4,0,-1,-1,-1
6,6,6,3,1,0,7,4,-1,-1,0,-1
6,6,6,3,1,0,0,1,2,2,1,1
6,6,0,2,0,7,7,2,1,1,-1,-1
6,0,0,1,0,7,7,3,-1,-1,1,1
27,9,5,6,1,7,7,2,2,2,-1,-1
27,9,5,5,0,7,7,3,-1,-1,2,1
27,9,5,4,0,7,7,2,1,1,-1,-1
27,9,5,3,0,7,7,3,-1,-1,1,1
27,9,0,2,0,7,7,1,0,0,0,0
9,0,0,1,1,7,7,1,1,0,1,1
18,2,2,8,1,7,7,0,1,1,1,1
18,2,2,6,1,7,7,2,2,2,-1,-1
18,2,2,5,0,7,7,3,-1,-1,2,2
18,2,2,4,0,7,7,2,2,1,-1,-1
18,2,2,3,0,7,7,3,-1,-1,1,2
18,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
48,0,0,1,1,0,7,1,0,0,0,0
36,7,3,4,1,7,7,2,2,1,-1,-1
36,7,2,3,0,7,7,3,-1,-1,1,2
36,7,0,2,0,7,7,1,0,0,0,0
7,0,0,1,1,7,7,1,1,1,1,1
12,12,0,2,1,7,7,0,0,0,0,0
20,13,10,6,1,7,7,0,0,0,0,1
20,13,10,4,1,7,7,4,-1,-1,2,-1
20,13,10,4,1,7,0,2,2,1,-1,-1
20,13,10,3,0,7,0,3,-1,-1,0,0
20,13,0,2,0,7,7,4,0,-1,-1,-1
20,13,0,2,0,0,7,1,0,0,0,0
13,0,0,1,1,7,7,1,0,0,0,0
29,12,7,8,1,0,7,2,2,2,-1,-1
29,12,7,7,0,7,7,3,-1,-1,2,1
29,12,7,6,0,7,7,2,1,1,-1,-1
29,12,7,5,0,7,7,3,-1,-1,1,1
29,12,7,4,0,7,7,2,1,1,-1,-1
29,12,7,3,0,7,7,3,-1,-1,0,0
29,12,0,2,0,7,7,4,0,-1,-1,-1
29,12,0,2,0,0,7,1,0,0,0,0
12,0,0,1,0,7,7,1,1,1,1,1
6,3,3,7,1,0,7,0,1,1,1,1
6,3,3,5,1,7,7,0,1,1,1,1
6,3,3,3,1,7,7,0,1,1,1,1
6,0,0,1,1,7,7,1,1,1,1,1
15,9,0,2,1,7,7,1,0,0,0,0
9,0,0,1,1,7,7,1,1,0,1,1
8,8,0,2,1,7,7,0,0,0,0,0
8,3,2,6,1,7,7,0,1,1,1,1
8,1,1,4,1,7,7,2,2,2,-1,-1
8,1,1,3,0,7,7,3,-1,-1,2,2
8,1,0,2,0,7,7,2,2,2,-1,-1
8,0,0,1,0,7,7,1,1,1,1,1
21,1,1,4,1,7,7,2,2,2,-1,-1
21,1,1,3,0,7,7,3,-1,-1,2,1
21,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,3,-1,-1,2,2
10,8,2,5,1,0,1,2,2,2,-1,-1
10,8,2,4,0,7,1,3,-1,-1,2,1
10,8,2,3,0,7,7,1,1,0,1,1
8,2,0,2,0,7,7,2,2,2,-1,-1
8,0,0,1,0,7,7,1,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
7,3,3,4,1,7,7,2,2,1,-1,-1
7,3,3,3,0,7,7,3,-1,-1,1,1
7,3,0,2,0,7,7,2,1,1,-1,-1
7,0,0,1,0,7,7,1,1,1,1,1
19,11,8,8,1,7,7,2,1,1,-1,-1
19,11,8,7,0,7,7,3,-1,-1,1,1
19,11,8,6,0,7,7,2,1,1,-1,-1
19,11,8,5,0,7,7,3,-1,-1,1,1
19,11,8,4,0,7,7,2,0,0,-1,-1
19,11,7,3,0,7,7,4,-1,-1,0,-1
19,11,7,3,0,7,0,1,0,0,0,1
11,7,0,2,1,7,7,4,-1,-1,2,-1
11,7,0,2,1,7,0,1,1,1,1,1
7,0,0,1,1,7,7,1,1,1,1,1
35,8,3,4,1,7,7,2,2,1,-1,-1
35,8,2,3,0,7,7,3,-1,-1,1,2
35,8,0,2,0,7,7,1,0,0,0,0
8,0,0,1,1,7,7,1,1,1,1,1
9,2,1,3,1,0,7,1,1,1,1,2
2,1,0,2,0,7,7,2,2,2,-1,-1
1,0,0,1,0,7,7,3,-1,-1,2,2
21,6,3,4,1,0,7,2,2,2,-1,-1
21,6,3,3,0,7,7,1,0,0,0,0
6,3,0,2,0,7,7,0,1,1,1,0
32,0,0,1,1,7,7,1,0,0,0,0
32,0,0,1,1,7,7,1,0,0,0,0
2,1,1,7,1,0,7,0,2,1,2,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
4,2,2,3,1,7,7,0,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
64,0,0,1,1,0,7,1,0,0,0,0
10,3,2,4,1,0,7,2,2,1,-1,-1
10,2,1,3,0,7,7,3,-1,-1,1,2
10,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
32,0,0,1,1,0,7,1,0,0,0,0
6,6,0,2,1,0,1,0,1,1,1,1
8,0,0,1,1,7,7,1,1,1,1,1
10,3,1,5,1,0,7,2,2,2,-1,-1
10,3,1,4,0,7,7,3,-1,-1,2,1
10,3,1,3,0,7,7,2,1,1,-1,-1
10,1,0,2,0,7,7,3,-1,-1,1,2
10,0,0,1,0,7,7,1,1,0,1,1
18,2,2,4,1,7,7,2,2,2,-1,-1
18,2,2,3,0,7,7,3,-1,-1,2,1
18,2,0,2,0,7,7,1,0,0,0,0
2,0,0,1,0,7,7,2,2,2,-1,-1
3,1,0,2,1,7,7,0,1,1,1,1
17,6,3,8,1,7,7,0,1,1,1,1
17,6,1,6,1,7,7,2,2,2,-1,-1
17,6,1,5,0,7,7,3,-1,-1,2,2
17,6,1,4,0,7,7,2,2,2,-1,-1
17,6,1,3,0,7,7,1,0,0,0,0
6,1,0,2,0,7,7,2,2,2,-1,-1
6,0,0,1,1,7,7,1,1,1,1,1
44,4,4,6,1,7,7,2,1,1,-1,-1
44,4,4,5,0,7,7,3,-1,-1,1,0
44,4,4,4,0,7,7,2,1,1,-1,-1
44,4,4,3,0,7,7,3,-1,-1,1,1
44,4,0,2,0,7,7,2,1,1,-1,-1
44,0,0,1,0,7,7,1,0,0,0,0
5,2,1,7,1,0,1,0,2,1,2,1
5,1,1,5,1,7,7,0,1,1,1,1
5,1,1,3,1,7,7,2,2,2,-1,-1
5,1,0,2,0,7,7,0,1,1,0,2
20,14,14,3,1,7,7,1,0,0,0,1
14,14,0,2,1,7,7,4,-1,-1,2,-1
14,14,0,2,1,7,0,0,0,0,0,0
5,4,1,5,1,7,7,0,1,1,1,1
5,1,1,3,1,7,7,2,2,2,-1,-1
5,1,0,2,0,7,7,0,1,1,0,2
3,3,1,4,1,0,7,0,1,1,2,2
3,1,0,2,0,7,7,3,-1,-1,1,1
1,0,0,1,0,7,7,2,1,2,-1,-1
22,10,0,2,1,7,7,1,0,0,0,0
10,0,0,1,1,7,7,1,1,0,1,1
42,14,8,3,1,0,7,1,0,0,0,0
14,8,0,2,1,7,7,4,0,-1,-1,-1
14,8,0,2,1,0,7,1,0,0,0,0
8,0,0,1,1,7,7,1,1,1,1,1
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
19,11,8,8,1,7,7,2,1,1,-1,-1
19,11,8,7,0,7,7,3,-1,-1,1,1
19,11,8,6,0,7,7,2,1,1,-1,-1
19,11,8,5,0,7,7,3,-1,-1,1,1
19,11,8,4,0,7,7,2,0,0,-1,-1
19,11,7,3,0,7,7,4,-1,-1,0,-1
19,11,7,3,0,7,0,1,0,0,0,1
11,7,0,2,1,7,7,4,-1,-1,2,-1
11,7,0,2,1,7,0,1,1,1,1,1
7,0,0,1,1,7,7,1,1,1,1,1
36,17,11,3,1,7,7,1,0,0,0,0
17,11,0,2,1,7,7,4,0,-1,-1,-1
17,11,0,2,1,0,7,1,0,0,0,0
11,0,0,1,0,7,7,1,1,1,1,1
4,0,0,1,1,0,7,1,2,1,2,1
8,0,0,1,1,7,7,1,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
4,0,0,1,1,7,7,1,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
13,8,6,4,1,7,7,1,0,0,0,1
8,6,5,3,1,7,7,4,-1,-1,2,-1
8,6,5,3,1,7,0,1,1,1,1,1
6,5,0,2,1,7,7,0,1,1,1,1
14,6,6,4,1,7,7,1,0,0,0,1
6,6,6,3,1,7,7,4,-1,-1,2,-1
6,6,6,3,1,7,0,1,1,1,1,1
6,6,0,2,1,7,7,0,1,1,1,1
4,4,4,3,1,7,7,0,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
26,2,2,4,1,0,1,0,2,1,2,1
26,2,0,2,1,7,7,1,0,0,1,0
2,0,0,1,0,7,7,3,-1,-1,2,2
4,2,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
8,8,8,6,1,7,7,0,0,0,0,1
8,8,8,4,1,7,7,4,-1,-1,2,-1
8,8,8,4,1,7,0,1,1,1,1,1
8,8,8,3,1,7,7,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
8,8,0,2,1,7,7,0,0,0,0,0
5,1,1,4,1,0,7,2,2,2,-1,-1
5,1,1,3,0,7,7,3,-1,-1,2,2
5,1,0,2,0,7,7,2,2,2,-1,-1
5,0,0,1,0,7,7,1,1,1,1,1
12,0,0,1,1,7,7,1,1,1,1,1
33,10,5,3,1,7,7,1,0,0,0,0
10,5,0,2,0,7,7,4,0,-1,-1,-1
10,5,0,2,0,0,7,0,0,0,0,0
49,15,0,2,1,0,1,1,0,0,0,0
15,0,0,1,0,7,7,1,0,0,0,0
16,0,0,1,1,7,7,1,0,0,0,0
4,4,4,7,1,7,7,0,1,1,1,1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
5,2,2,6,1,0,7,0,1,1,1,1
5,1,1,4,1,7,7,2,2,2,-1,-1
5,1,1,3,0,7,7,3,-1,-1,2,2
5,1,0,2,0,7,7,2,2,2,-1,-1
5,0,0,1,0,7,7,1,1,1,1,1
4,0,0,1,1,0,7,1,2,1,2,1
23,6,3,3,1,7,7,1,0,0,0,0
6,3,0,2,1,7,7,4,2,-1,-1,-1
6,3,0,2,1,0,7,0,1,1,1,0
17,16,5,5,1,7,7,0,1,1,1,1
17,16,5,3,1,7,7,4,-1,-1,0,-1
17,16,5,3,1,7,0,2,1,1,-1,-1
17,16,0,2,0,7,0,0,0,0,0,0
19,6,3,6,1,7,7,2,2,2,-1,-1
19,6,3,5,0,7,7,3,-1,-1,2,1
19,6,3,4,0,7,7,2,1,1,-1,-1
19,6,1,3,0,7,7,3,-1,-1,1,2
19,6,0,2,0,7,7,1,0,0,0,0
6,0,0,1,1,7,7,1,1,1,1,1
10,1,1,7,1,7,7,0,1,1,1,1
10,1,1,5,1,7,7,2,2,2,-1,-1
10,1,1,4,0,7,7,3,-1,-1,2,2
10,1,1,3,0,7,7,2,2,1,-1,-1
10,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
64,0,0,1,1,7,7,1,0,0,0,0
3,3,3,4,1,7,7,0,1,1,1,1
3,3,0,2,1,7,7,0,1,1,1,1
10,2,2,4,1,0,7,2,2,2,-1,-1
10,2,2,3,0,7,7,3,-1,-1,2,1
10,2,0,2,0,7,7,1,1,1,1,2
2,0,0,1,0,7,7,2,2,2,-1,-1
5,3,2,4,1,7,7,2,2,1,-1,-1
5,3,2,3,0,7,7,3,-1,-1,1,1
5,2,0,2,0,7,7,2,1,1,-1,-1
2,0,0,1,0,7,7,3,-1,-1,1,2
24,0,0,1,1,7,7,1,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
31,11,6,3,1,0,7,1,0,0,0,0
11,6,0,2,1,7,7,4,0,-1,-1,-1
11,6,0,2,1,0,7,1,1,1,1,1
6,0,0,1,1,7,7,1,1,1,1,1
64,0,0,1,1,0,7,1,0,0,0,0
10,7,7,3,1,0,1,1,1,0,1,2
7,7,0,2,0,7,7,4,-1,-1,2,-1
7,7,0,2,0,7,0,0,0,0,0,0
13,4,2,8,1,0,7,0,1,1,1,1
13,1,1,6,1,7,7,0,1,1,1,1
13,1,1,4,1,7,7,2,2,2,-1,-1
13,1,1,3,0,7,7,3,-1,-1,2,2
13,1,0,2,0,7,7,1,0,0,1,0
1,0,0,1,0,7,7,3,-1,-1,2,2
14,9,9,3,1,7,7,1,0,0,0,1
9,9,0,2,1,7,7,4,-1,-1,2,-1
9,9,0,2,1,7,0,0,0,0,0,0
2,1,1,3,1,0,7,0,2,1,2,1
1,0,0,1,1,7,7,2,2,2,-1,-1
34,7,2,8,1,7,7,2,2,2,-1,-1
34,7,1,7,0,7,7,3,-1,-1,2,2
34,7,1,6,0,7,7,2,2,2,-1,-1
34,7,1,5,0,7,7,3,-1,-1,2,2
34,7,1,4,0,7,7,2,2,2,-1,-1
34,7,1,3,0,7,7,1,0,0,0,0
7,1,0,2,0,7,7,2,2,2,-1,-1
7,0,0,1,1,7,7,1,1,1,1,1
4,0,0,1,1,7,7,1,1,1,1,1
14,2,2,6,1,7,7,0,1,1,1,1
14,2,2,4,1,7,7,2,2,2,-1,-1
14,2,2,3,0,7,7,3,-1,-1,2,2
14,2,0,2,0,7,7,1,0,0,1,0
2,0,0,1,0,7,7,3,-1,-1,2,2
4,0,0,1,1,7,7,1,1,1,1,1
64,0,0,1,1,7,7,1,0,0,0,0
3,1,0,2,1,7,7,0,1,1,1,1
6,5,5,3,1,7,7,1,1,1,1,1
5,5,0,2,1,7,7,0,1,1,1,1
42,1,1,7,1,7,7,2,2,2,-1,-1
42,1,1,6,0,7,7,3,-1,-1,2,2
42,1,1,5,0,7,7,2,2,2,-1,-1
42,1,1,4,0,7,7,3,-1,-1,2,2
42,1,1,3,0,7,7,2,2,2,-1,-1
42,1,0,2,0,7,7,1,0,0,1,0
1,0,0,1,0,7,7,3,-1,-1,2,2
4,2,2,7,1,0,7,0,1,1,2,2
2,2,2,5,0,7,7,3,-1,-1,1,2
2,2,2,4,0,7,7,0,1,1,1,1
2,2,0,2,1,7,7,0,1,1,1,1
18,1,1,7,1,7,7,0,1,1,1,1
18,1,1,5,1,7,7,2,2,2,-1,-1
18,1,1,4,0,7,7,3,-1,-1,2,2
18,1,1,3,0,7,7,2,2,2,-1,-1
18,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,2,2,2,-1,-1
17,9,6,3,1,0,7,1,0,0,0,1
9,6,0,2,0,7,7,4,-1,-1,2,-1
9,6,0,2,0,7,0,0,0,0,0,0
3,1,0,2,1,7,7,0,1,1,1,1
2,1,1,7,1,0,7,0,2,1,2,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
5,2,2,6,1,0,7,0,1,1,1,1
5,1,1,4,1,7,7,2,2,2,-1,-1
5,1,1,3,0,7,7,3,-1,-1,2,2
5,1,0,2,0,7,7,2,2,2,-1,-1
5,0,0,1,0,7,7,1,1,1,1,1
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
8,2,1,4,1,0,1,0,2,1,2,1
8,1,0,2,1,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
4,2,2,3,1,7,7,0,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
7,3,1,8,1,7,7,0,1,1,1,1
7,1,1,6,1,7,7,0,1,1,1,1
7,1,1,4,1,7,7,0,1,1,1,1
7,1,0,2,1,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
24,0,0,1,1,7,7,1,0,0,0,0
16,0,0,1,1,7,7,1,0,0,0,0
34,6,6,6,1,7,7,0,1,1,1,1
34,6,6,4,1,7,7,4,-1,-1,0,-1
34,6,6,4,1,7,0,2,1,1,-1,-1
34,6,6,3,0,7,0,3,-1,-1,1,2
34,6,0,2,0,7,7,4,2,-1,-1,-1
34,6,0,2,0,0,7,1,0,0,0,0
6,0,0,1,0,7,7,1,1,1,1,1
11,1,1,6,1,7,7,0,1,1,1,1
11,1,1,4,1,7,7,2,2,2,-1,-1
11,1,1,3,0,7,7,3,-1,-1,2,2
11,1,0,2,0,7,7,1,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
16,16,0,2,1,0,7,0,0,0,0,0
4,0,0,1,1,7,7,1,1,1,1,1
9,3,1,6,1,0,1,0,2,1,1,2
9,1,1,4,0,7,7,2,2,2,-1,-1
9,1,1,3,0,7,7,3,-1,-1,2,2
9,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
16,0,0,1,1,7,7,1,0,0,0,0
32,0,0,1,1,7,7,1,0,0,0,0
34,10,10,4,1,7,7,1,0,0,0,0
10,10,10,3,1,7,7,4,0,-1,-1,-1
10,10,10,3,1,0,7,4,-1,-1,0,-1
10,10,10,3,1,0,0,1,1,0,1,2
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
48,0,0,1,1,7,7,1,0,0,0,0
32,4,4,5,1,7,7,2,2,1,-1,-1
32,4,4,4,0,7,7,3,-1,-1,1,1
32,4,4,3,0,7,7,2,1,1,-1,-1
32,4,0,2,0,7,7,3,-1,-1,1,1
32,0,0,1,0,7,7,1,0,0,0,0
50,14,0,2,1,0,7,1,0,0,0,0
14,0,0,1,0,7,7,1,0,0,0,0
48,16,0,2,1,7,7,1,0,0,0,0
16,0,0,1,1,7,7,1,0,0,0,0
6,6,0,2,1,7,7,0,1,1,1,1
10,7,7,7,1,7,7,2,2,2,-1,-1
10,7,7,6,0,7,7,3,-1,-1,2,2
10,7,7,5,0,7,7,2,2,2,-1,-1
10,7,7,4,0,7,7,1,1,1,1,2
7,7,2,3,0,7,7,2,2,2,-1,-1
7,7,0,2,0,7,7,0,0,0,0,0
24,0,0,1,1,7,7,1,0,0,0,0
5,1,1,8,1,7,7,0,1,1,1,1
5,1,1,6,1,7,7,0,1,1,1,1
5,1,1,4,1,7,7,0,1,1,1,1
5,1,0,2,1,7,7,0,1,1,0,2
3,1,1,6,1,0,1,0,2,1,2,1
3,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
8,4,2,4,1,7,7,0,1,1,1,1
8,2,0,2,1,7,7,1,1,1,1,1
2,0,0,1,1,7,7,2,2,2,-1,-1
14,6,6,4,1,7,7,1,0,0,0,1
6,6,6,3,1,7,7,4,-1,-1,2,-1
6,6,6,3,1,7,0,1,1,1,1,1
6,6,0,2,1,7,7,0,1,1,1,1
14,3,3,7,1,7,7,0,1,1,1,1
14,3,3,5,1,7,7,0,1,1,1,1
14,3,3,3,1,7,7,1,0,0,0,0
3,3,0,2,1,7,7,0,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
3,3,3,4,1,7,7,0,1,1,1,1
3,3,0,2,1,7,7,0,1,1,1,1
14,10,10,6,1,7,7,0,0,0,0,1
14,10,10,4,1,7,7,4,-1,-1,2,-1
14,10,10,4,1,7,0,1,0,0,0,1
10,10,10,3,1,7,7,4,-1,-1,2,-1
10,10,10,3,1,7,0,1,1,0,1,2
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
8,8,8,8,1,7,7,0,0,0,0,1
8,8,8,6,1,7,7,4,-1,-1,2,-1
8,8,8,6,1,7,0,1,1,1,1,1
8,8,8,5,1,7,7,0,0,0,0,1
8,8,8,3,1,7,7,4,-1,-1,2,-1
8,8,8,3,1,7,0,1,1,1,1,1
8,8,0,2,1,7,7,0,0,0,0,0
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
44,12,5,4,1,0,7,0,1,1,1,2
44,12,0,2,0,7,7,4,-1,-1,0,-1
44,12,0,2,0,7,0,1,0,0,0,0
12,0,0,1,1,7,7,1,1,1,1,1
22,5,5,3,1,7,7,1,0,0,0,0
5,5,0,2,1,7,7,4,2,-1,-1,-1
5,5,0,2,1,0,7,0,1,1,1,1
16,0,0,1,1,7,7,1,0,0,0,0
48,0,0,1,1,7,7,1,0,0,0,0
27,9,5,6,1,7,7,2,2,2,-1,-1
27,9,5,5,0,7,7,3,-1,-1,2,1
27,9,5,4,0,7,7,2,1,1,-1,-1
27,9,5,3,0,7,7,3,-1,-1,1,1
27,9,0,2,0,7,7,1,0,0,0,0
9,0,0,1,1,7,7,1,1,0,1,1
25,23,0,2,1,7,7,0,0,0,0,0
24,24,0,2,1,7,7,0,0,0,0,0
17,1,1,8,1,0,1,0,2,1,2,1
17,1,1,6,1,7,7,2,2,2,-1,-1
17,1,1,5,0,7,7,3,-1,-1,2,2
17,1,1,4,0,7,7,2,2,2,-1,-1
17,1,1,3,0,7,7,3,-1,-1,2,2
17,1,0,2,0,7,7,1,0,0,0,0
1,0,0,1,0,7,7,2,2,2,-1,-1
18,4,2,3,1,7,7,1,0,0,0,0
4,2,0,2,0,7,7,2,1,1,-1,-1
2,0,0,1,0,7,7,3,-1,-1,1,2
2,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
48,0,0,1,1,7,7,1,0,0,0,0
64,0,0,1,1,7,7,1,0,0,0,0
32,0,0,1,1,0,7,1,0,0,0,0
4,0,0,1,1,7,7,1,1,1,1,1
34,14,0,2,1,0,7,1,0,0,0,0
14,0,0,1,0,7,7,1,0,0,0,0
14,10,10,6,1,7,7,0,0,0,0,1
14,10,10,4,1,7,7,4,-1,-1,2,-1
14,10,10,4,1,7,0,1,0,0,0,1
10,10,10,3,1,7,7,4,-1,-1,2,-1
10,10,10,3,1,7,0,1,1,0,1,2
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
1,1,1,8,1,7,7,0,1,1,1,1
1,1,1,6,1,7,7,0,1,1,1,1
1,1,1,4,1,7,7,0,1,1,1,1
1,1,0,2,1,7,7,0,1,1,1,1
28,9,9,5,1,7,7,0,0,0,0,1
28,9,9,3,1,7,7,4,-1,-1,2,-1
28,9,9,3,1,7,0,1,0,0,0,0
9,9,0,2,1,7,7,4,2,-1,-1,-1
9,9,0,2,1,0,7,0,0,0,0,0
21,12,9,7,1,7,7,2,1,1,-1,-1
21,12,9,6,0,7,7,3,-1,-1,1,1
21,12,9,5,0,7,7,2,1,1,-1,-1
21,12,9,4,0,7,7,3,-1,-1,0,0
21,12,9,3,0,7,7,4,0,-1,-1,-1
21,12,9,3,0,0,7,1,0,0,0,0
12,9,0,2,0,7,7,0,0,0,0,0
3,3,2,7,1,7,7,0,1,1,1,1
2,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
39,25,0,2,1,7,7,1,0,0,0,0
25,0,0,1,1,7,7,1,0,0,0,0
6,1,1,3,1,7,7,0,1,1,1,2
1,0,0,1,0,7,7,3,-1,-1,1,2
14,10,10,6,1,7,7,0,0,0,0,1
14,10,10,4,1,7,7,4,-1,-1,2,-1
14,10,10,4,1,7,0,1,0,0,0,1
10,10,10,3,1,7,7,4,-1,-1,2,-1
10,10,10,3,1,7,0,1,1,0,1,2
10,10,0,2,0,7,7,4,-1,-1,2,-1
10,10,0,2,0,7,0,0,0,0,0,0
6,5,5,3,1,7,7,1,1,1,1,1
5,5,0,2,1,7,7,0,1,1,1,1
4,4,0,2,1,7,7,0,1,1,1,1
3,1,0,2,1,7,7,0,1,1,1,1
42,11,11,3,1,7,7,1,0,0,0,0
11,11,0,2,1,7,7,4,0,-1,-1,-1
11,11,0,2,1,0,7,0,0,0,0,0
10,6,0,2,1,7,7,0,0,0,0,0
5,4,1,5,1,7,7,0,1,1,1,1
5,1,1,3,1,7,7,2,2,2,-1,-1
5,1,0,2,0,7,7,0,1,1,0,2
9,3,1,6,1,0,7,0,1,1,1,1
9,1,1,4,1,7,7,2,2,2,-1,-1
9,1,1,3,0,7,7,3,-1,-1,2,2
9,1,0,2,0,7,7,1,1,1,1,2
1,0,0,1,0,7,7,2,2,2,-1,-1
17,4,1,5,1,0,1,0,2,0,1,2
17,1,1,3,1,7,7,4,-1,-1,2,-1
17,1,1,3,1,7,0,2,2,2,-1,-1
17,1,0,2,0,7,0,1,0,0,0,0
1,0,0,1,0,7,7,2,2,2,-1,-1
4,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
8,8,0,2,1,7,7,0,0,0,0,0
17,9,6,3,1,0,1,1,0,0,0,1
9,6,0,2,0,7,7,4,-1,-1,2,-1
9,6,0,2,0,7,0,0,0,0,0,0
2,2,0,2,1,7,7,0,1,1,1,1
2,1,1,7,1,7,7,0,1,1,1,1
1,1,1,5,1,7,7,0,1,1,1,1
1,1,1,3,1,7,7,0,1,1,1,1
1,0,0,1,1,7,7,2,2,2,-1,-1
8,6,6,5,1,7,7,0,1,1,1,1
8,6,6,3,1,7,7,4,-1,-1,2,-1
8,6,6,3,1,7,0,2,1,1,-1,-1
8,6,0,2,0,7,0,3,-1,-1,1,0
8,0,0,1,1,7,7,1,1,1,1,1
4,0,0,1,1,0,7,1,2,1,2,1
6,1,1,3,1,0,7,0,1,1,2,1
1,0,0,1,0,7,7,3,-1,-1,1,2
